sweet,0.117647058824
sherry,0.2
sweet,0.117647058824
sweet,0.117647058824
wine,0.125
fillet,0.142857142857
swordfish,0.5
steak,1.0
swordfish,0.5
chutney,1.0
tamarind,0.666666666667
concentrate,0.0833333333333
tamarind,0.666666666667
juice,0.2
tamarind,0.666666666667
paste,0.111111111111
tamarind,0.666666666667
sauce,0.25
tamarind,0.666666666667
juice,0.2
tangerine,0.4
flour,0.333333333333
tapioca,1.0
tarragon,0.5
vinegar,0.333333333333
apple,0.5
tart,0.25
oil,0.2
tea,0.428571428571
sauce,0.25
teriyaki,1.0
toddy,0.2
vinegar,0.333333333333
paste,0.111111111111
vanilla,0.2
vanilla,0.2
wafer,0.6
chop,0.0909090909091
veal,1.0
liver,0.142857142857
veal,1.0
loin,0.5
veal,1.0
shoulder,0.125
veal,1.0
stock,0.0333333333333
veal,1.0
broth,1.0
vegetable,1.0
ghee,1.0
vegetable,1.0
salt,0.1
vegetable,1.0
stock,0.0333333333333
vegetable,1.0
leg,0.111111111111
venison,1.0
saddle,0.0909090909091
venison,1.0
noodle,0.5
vermicelli,1.0
pasta,1.0
vermicelli,1.0
syrup,1.0
violet,0.333333333333
paste,0.111111111111
wasabi,1.0
pea,0.5
wasabi,1.0
spinach,1.0
water,0.0588235294118
cereal,0.75
wheat,0.666666666667
chapati,1.0
wheat,0.666666666667
grain,0.105263157895
wheat,0.666666666667
meal,0.666666666667
wheat,0.666666666667
pastry,1.0
wheat,0.666666666667
tortilla,1.0
wheat,0.666666666667
pasta,1.0
ziti,1.0
Amontillado,0.2
sherry,0.2
Anjou,0.5
pear,0.5
Bearnaise,1.0
sauce,0.25
Beaujolais,0.2
wine,0.125
Bosc,0.666666666667
pear,0.5
Brie,1.0
cheese,0.4
Camembert,1.0
cheese,0.4
Chablis,0.166666666667
wine,0.125
Champagne,0.166666666667
grape,0.5
Champagne,0.166666666667
vinegar,0.333333333333
Champagne,0.166666666667
wine,0.125
Chardonnay,0.166666666667
vinegar,0.333333333333
Chardonnay,0.166666666667
wine,0.125
Chianti,0.2
wine,0.125
Danish,0.5
bread,0.5
Edam,1.0
cheese,0.4
Emmental,1.0
cheese,0.4
Emmenthal,1.0
cheese,0.4
Espagnole,1.0
sauce,0.25
Gorgonzola,1.0
cheese,0.4
Hollandaise,1.0
sauce,0.25
Hyson,1.0
tea,0.428571428571
Irish,0.125
cream,0.125
Irish,0.125
oat,1.0
cheese,0.4
Jack,0.111111111111
mushroom,0.142857142857
Madeira,0.142857142857
pork,0.5
Madeira,0.142857142857
wine,0.125
Malmsey,0.2
wine,0.125
Marsala,0.2
wine,0.125
Merlot,0.166666666667
wine,0.125
Montrachet,0.2
cheese,0.4
Morello,0.5
cherry,0.25
Moselle,0.2
wine,0.125
Muenster,1.0
cheese,0.4
Muscadet,0.166666666667
wine,0.125
Oktoberfest,0.166666666667
spice,0.166666666667
Parmesan,1.0
cheese,0.4
Pilsner,0.2
beer,0.2
Pop,0.0434782608696
Rocks,0.0769230769231
Rioja,0.2
wine,0.125
Roquefort,1.0
cheese,0.4
Sauternes,0.2
wine,0.125
Souchong,1.0
tea,0.428571428571
Stilton,1.0
cheese,0.4
Wiener,0.333333333333
sausage,0.5
Zinfandel,0.166666666667
wine,0.125
adobo,1.0
sauce,0.25
allspice,0.333333333333
berry,0.25
almond,0.333333333333
butter,0.4
almond,0.333333333333
flour,0.333333333333
almond,0.333333333333
liqueur,0.2
almond,0.333333333333
meal,0.666666666667
almond,0.333333333333
milk,0.333333333333
almond,0.333333333333
paste,0.111111111111
almond,0.333333333333
praline,1.0
almond,0.333333333333
syrup,1.0
almond,0.333333333333
toffee,1.0
amaranth,0.5
flour,0.333333333333
anchovy,0.5
oil,0.2
angelica,1.0
rum,0.142857142857
anise,1.0
liqueur,0.2
anise,1.0
oil,0.2
apple,0.5
banana,1.0
apple,0.5
brandy,0.2
apple,0.5
cider,0.333333333333
apple,0.5
puree,0.5
apple,0.5
sherry,0.2
apricot,0.5
brandy,0.2
apricot,0.5
ice,0.0625
apricot,0.5
jam,0.0833333333333
apricot,0.5
juice,0.2
apricot,0.5
liqueur,0.2
apricot,0.5
nectar,0.333333333333
bacon,0.111111111111
dripping,0.0
bacon,0.111111111111
hock,0.125
bagel,1.0
chip,0.0666666666667
banana,1.0
ice,0.0625
banana,1.0
pepper,0.333333333333
banana,1.0
squash,0.2
barley,1.0
flour,0.333333333333
basil,0.222222222222
oil,0.2
batter,0.125
mix,0.111111111111
bean,0.333333333333
flour,0.333333333333
bean,0.333333333333
noodle,0.5
bean,0.333333333333
paste,0.111111111111
beef,0.25
brain,0.125
beef,0.25
brisket,1.0
beef,0.25
demiglace,1.0
beef,0.25
dripping,0.0
beef,0.25
heart,0.0909090909091
beef,0.25
liver,0.142857142857
beef,0.25
marrow,0.4
beef,0.25
mince,0.25
beef,0.25
porterhouse,1.0
beef,0.25
rib,0.125
beef,0.25
rump,0.333333333333
beef,0.25
sausage,0.5
beef,0.25
shoulder,0.125
beef,0.25
sirloin,1.0
beef,0.25
sparerib,1.0
beef,0.25
tomato,1.0
beef,0.25
tournedos,1.0
beet,1.0
juice,0.2
berry,0.25
jam,0.0833333333333
bitter,0.0625
green,0.0526315789474
blackberry,0.4
ice,0.0625
blackberry,0.4
jam,0.0833333333333
blackberry,0.4
juice,0.2
blackberry,0.4
liqueur,0.2
blade,0.1
mace,0.166666666667
blanc,1.0
sausage,0.5
blanc,1.0
wine,0.125
blueberry,0.666666666667
jam,0.0833333333333
bratwurst,1.0
sausage,0.5
bread,0.5
flour,0.333333333333
breakfast,0.333333333333
radish,0.833333333333
breakfast,0.333333333333
sausage,0.5
brioche,1.0
roll,0.0571428571429
buckwheat,1.0
flour,0.333333333333
buffalo,0.166666666667
mozzarella,1.0
bun,1.0
burger,0.2
butter,0.4
lettuce,0.666666666667
butternut,0.5
pumpkin,0.5
butterscotch,1.0
schnapps,0.2
cake,0.5
flour,0.333333333333
berry,0.25
caper,0.142857142857
caper,0.142857142857
vinegar,0.333333333333
carp,0.333333333333
roe,0.25
celery,1.0
heart,0.0909090909091
celery,1.0
juice,0.2
cheese,0.4
pumpkin,0.5
cheese,0.4
ravioli,1.0
cheese,0.4
wedge,0.111111111111
brandy,0.2
cherry,0.25
cherry,0.25
jam,0.0833333333333
cherry,0.25
juice,0.2
cherry,0.25
liqueur,0.2
cherry,0.25
nectar,0.333333333333
cherry,0.25
syrup,1.0
cherry,0.25
vinegar,0.333333333333
chervil,1.0
sprout,0.25
chestnut,0.125
flour,0.333333333333
chestnut,0.125
honey,0.2
chestnut,0.125
liqueur,0.2
chestnut,0.125
mushroom,0.142857142857
chestnut,0.125
paste,0.111111111111
chicken,0.166666666667
dripping,0.0
chicken,0.166666666667
heart,0.0909090909091
chicken,0.166666666667
sausage,0.5
chicken,0.166666666667
tenderloin,0.5
chickpea,0.5
flour,0.333333333333
chicory,0.5
coffee,0.166666666667
chile,0.5
oil,0.2
chile,0.5
paste,0.111111111111
chile,0.5
pepper,0.333333333333
chile,0.5
sauce,0.25
chile,0.5
vinegar,0.333333333333
chili,1.0
oil,0.2
chilli,1.0
oil,0.2
chilli,1.0
sauce,0.25
chipolata,1.0
sausage,0.5
chilli,1.0
chipotle,1.0
chip,0.0666666666667
chocolate,0.4
chocolate,0.4
liqueur,0.2
chocolate,0.4
sprinkle,0.0
chocolate,0.4
wafer,0.6
chorizo,1.0
sausage,0.5
chou,0.666666666667
pastry,1.0
citrus,0.666666666667
liqueur,0.2
citrus,0.666666666667
vodka,0.2
clam,0.25
juice,0.2
claret,0.166666666667
wine,0.125
clover,1.0
honey,0.2
clam,0.25
cockle,0.25
cocktail,0.333333333333
onion,0.333333333333
cocktail,0.333333333333
pumpernickel,1.0
cocktail,0.333333333333
sausage,0.5
chip,0.0666666666667
coconut,0.666666666667
coconut,0.666666666667
juice,0.2
coconut,0.666666666667
toffee,1.0
cod,0.142857142857
liver,0.142857142857
cod,0.142857142857
roe,0.25
candy,0.5
coffee,0.166666666667
coffee,0.166666666667
ice,0.0625
coffee,0.166666666667
tequila,0.2
coriander,1.0
soup,0.2
corn,0.307692307692
flour,0.333333333333
corn,0.307692307692
semolina,1.0
corn,0.307692307692
tortilla,1.0
chocolate,0.4
couverture,1.0
bisque,1.0
crayfish,0.5
cream,0.125
liqueur,0.2
crepe,0.2
mushroom,0.142857142857
cucumber,0.5
pickle,0.333333333333
currant,0.8
jam,0.0833333333333
currant,0.8
juice,0.2
currant,0.8
raisin,1.0
curry,0.25
paste,0.111111111111
custard,1.0
marrow,0.4
daikon,1.0
radish,0.833333333333
dandelion,1.0
heart,0.0909090909091
bun,1.0
dog,0.0833333333333
dripping,0.0
duck,0.125
duck,0.125
egg,0.166666666667
duck,0.125
heart,0.0909090909091
duck,0.125
leg,0.111111111111
duck,0.125
liver,0.142857142857
duck,0.125
sausage,0.5
duck,0.125
stock,0.0333333333333
egg,0.166666666667
mayonnaise,1.0
farfalle,1.0
pasta,1.0
fennel,1.0
oil,0.2
fennel,1.0
sprout,0.25
fettuccine,1.0
pasta,1.0
brandy,0.2
fig,0.4
fig,0.4
jam,0.0833333333333
fig,0.4
vinegar,0.333333333333
fig,0.4
vodka,0.2
beef,0.25
filet,0.2
broth,1.0
fish,0.142857142857
fish,0.142857142857
liver,0.142857142857
fish,0.142857142857
roe,0.25
fish,0.142857142857
sauce,0.25
fish,0.142857142857
soup,0.2
fish,0.142857142857
stock,0.0333333333333
flour,0.333333333333
tortilla,1.0
beef,0.25
frankfurter,1.0
frankfurter,1.0
sausage,0.5
game,0.0714285714286
hen,0.25
game,0.0714285714286
stock,0.0333333333333
chile,0.5
garlic,0.5
garlic,0.5
mayonnaise,1.0
garlic,0.5
oil,0.2
garlic,0.5
sausage,0.5
gem,0.285714285714
lettuce,0.666666666667
biscuit,1.0
ginger,0.5
ginger,0.5
syrup,1.0
gingerbread,1.0
spice,0.166666666667
cooky,0.333333333333
gingersnap,1.0
dripping,0.0
goose,0.142857142857
goose,0.142857142857
heart,0.0909090909091
goose,0.142857142857
leg,0.111111111111
gooseberry,0.666666666667
jam,0.0833333333333
barley,1.0
grain,0.105263157895
grain,0.105263157895
rice,0.375
grape,0.5
tomato,1.0
beef,0.25
gravy,0.666666666667
Chartreuse,0.142857142857
green,0.0526315789474
Tabasco,0.666666666667
green,0.0526315789474
almond,0.333333333333
green,0.0526315789474
apple,0.5
green,0.0526315789474
cabbage,0.5
green,0.0526315789474
cardamom,1.0
green,0.0526315789474
chile,0.5
green,0.0526315789474
chilli,1.0
green,0.0526315789474
crab,0.0769230769231
green,0.0526315789474
garlic,0.5
green,0.0526315789474
grape,0.5
green,0.0526315789474
green,0.0526315789474
herb,1.0
green,0.0526315789474
lentil,0.5
green,0.0526315789474
mango,0.666666666667
green,0.0526315789474
mussel,0.5
green,0.0526315789474
orach,1.0
green,0.0526315789474
papaya,0.666666666667
green,0.0526315789474
peppercorn,1.0
green,0.0526315789474
prawn,0.333333333333
green,0.0526315789474
pumpkin,0.5
green,0.0526315789474
radish,0.833333333333
green,0.0526315789474
shallot,0.333333333333
green,0.0526315789474
strawberry,0.75
green,0.0526315789474
tomato,1.0
green,0.0526315789474
vegetable,1.0
green,0.0526315789474
walnut,0.25
green,0.0526315789474
wheat,0.666666666667
grenadine,1.0
syrup,1.0
guava,0.5
paste,0.111111111111
ham,0.111111111111
leg,0.111111111111
ham,0.111111111111
shoulder,0.125
ham,0.111111111111
stock,0.0333333333333
hamburger,1.0
patty,1.0
hare,0.333333333333
leg,0.111111111111
hare,0.333333333333
saddle,0.0909090909091
blanc,1.0
haricot,0.666666666667
butter,0.4
hazelnut,0.5
flour,0.333333333333
hazelnut,0.5
hazelnut,0.5
meal,0.666666666667
hazelnut,0.5
oil,0.2
hazelnut,0.5
paste,0.111111111111
hazelnut,0.5
praline,1.0
herb,1.0
oil,0.2
herb,1.0
sausage,0.5
herb,1.0
vinegar,0.333333333333
cream,0.125
horseradish,0.666666666667
horseradish,0.666666666667
relish,0.2
ice,0.0625
wine,0.125
cocktail,0.333333333333
juice,0.2
concentrate,0.0833333333333
juice,0.2
kaffir,0.333333333333
lime,0.166666666667
fillet,0.142857142857
kingfish,0.2
knackwurst,1.0
sausage,0.5
knockwurst,1.0
sausage,0.5
gelatin,0.2
kosher,0.333333333333
kosher,0.333333333333
salt,0.1
brain,0.125
lamb,0.111111111111
dripping,0.0
lamb,0.111111111111
heart,0.0909090909091
lamb,0.111111111111
hindquarter,1.0
lamb,0.111111111111
lamb,0.111111111111
leg,0.111111111111
lamb,0.111111111111
liver,0.142857142857
lamb,0.111111111111
loin,0.5
lamb,0.111111111111
mince,0.25
lamb,0.111111111111
offal,1.0
lamb,0.111111111111
rib,0.125
lamb,0.111111111111
rump,0.333333333333
lamb,0.111111111111
saddle,0.0909090909091
lamb,0.111111111111
shoulder,0.125
lamb,0.111111111111
sirloin,1.0
lamb,0.111111111111
stock,0.0333333333333
lamb,0.111111111111
tenderloin,0.5
lamb,0.111111111111
tongue,0.0909090909091
lamb,0.111111111111
tripe,0.5
lasagna,1.0
pasta,1.0
lasagne,1.0
pasta,1.0
green,0.0526315789474
leek,0.5
Jell-o,0.5
lemon,0.333333333333
cucumber,0.5
lemon,0.333333333333
ice,0.0625
lemon,0.333333333333
lemon,0.333333333333
syrup,1.0
lemon,0.333333333333
vinaigrette,1.0
lemon,0.333333333333
vodka,0.2
heart,0.0909090909091
lettuce,0.666666666667
lime,0.166666666667
oil,0.2
lime,0.166666666667
pickle,0.333333333333
linguine,1.0
pasta,1.0
Muscat,0.25
liqueur,0.2
bisque,1.0
lobster,0.5
coral,0.2
lobster,0.5
lobster,0.5
mushroom,0.142857142857
lobster,0.5
roe,0.25
lobster,0.5
stock,0.0333333333333
lobster,0.5
tomalley,1.0
chop,0.0909090909091
loin,0.5
macaroni,0.2
pasta,1.0
maize,0.5
meal,0.666666666667
malmsey,0.2
wine,0.125
malt,0.181818181818
syrup,1.0
malt,0.181818181818
vinegar,0.333333333333
cracker,0.181818181818
matzo,1.0
broth,1.0
meat,0.333333333333
dripping,0.0
meat,0.333333333333
gravy,0.666666666667
meat,0.333333333333
meat,0.333333333333
stock,0.0333333333333
apple,0.5
medium,0.0588235294118
grain,0.105263157895
medium,0.0588235294118
mignonette,1.0
pepper,0.333333333333
couverture,1.0
milk,0.333333333333
flour,0.333333333333
millet,0.5
mint,0.375
oil,0.2
mint,0.375
syrup,1.0
molasses,1.0
sugar,0.166666666667
fillet,0.142857142857
monkfish,0.333333333333
liver,0.142857142857
monkfish,0.333333333333
mouton,1.0
mushroom,0.142857142857
mulberry,0.666666666667
syrup,1.0
mullet,0.25
roe,0.25
grape,0.5
muscadine,0.666666666667
juice,0.2
muscadine,0.666666666667
ketchup,1.0
mushroom,0.142857142857
liquor,0.25
mushroom,0.142857142857
mushroom,0.142857142857
soy,0.6
mushroom,0.142857142857
stock,0.0333333333333
mushroom,0.142857142857
truffle,0.666666666667
cress,1.0
mustard,1.0
mustard,1.0
vinaigrette,1.0
dripping,0.0
mutton,1.0
leg,0.111111111111
mutton,1.0
loin,0.5
mutton,1.0
mutton,1.0
saddle,0.0909090909091
mutton,1.0
shoulder,0.125
mutton,1.0
tongue,0.0909090909091
cabbage,0.5
napa,1.0
nutmeg,0.5
oil,0.2
concentrate,0.0833333333333
oil,0.2
olive,0.125
paste,0.111111111111
olive,0.125
tapenade,1.0
jam,0.0833333333333
onion,0.333333333333
juice,0.2
onion,0.333333333333
onion,0.333333333333
sprout,0.25
bitter,0.0625
orange,0.25
brandy,0.2
orange,0.25
cauliflower,1.0
orange,0.25
orange,0.25
pepper,0.333333333333
orange,0.25
syrup,1.0
orzo,1.0
pasta,1.0
liquor,0.25
oyster,0.25
oyster,0.25
sauce,0.25
herb,1.0
paddy,0.4
paella,1.0
rice,0.375
juice,0.2
parsley,1.0
liver,0.142857142857
partridge,0.111111111111
flour,0.333333333333
pasta,1.0
cream,0.125
pastry,1.0
flour,0.333333333333
pastry,1.0
pastry,1.0
pie,0.5
pastry,1.0
tart,0.25
pea,0.5
sprout,0.25
brandy,0.2
peach,0.2
jam,0.0833333333333
peach,0.2
juice,0.2
peach,0.2
liqueur,0.2
peach,0.2
peach,0.2
schnapps,0.2
brandy,0.2
pear,0.5
cider,0.333333333333
pear,0.5
juice,0.2
pear,0.5
liqueur,0.2
pear,0.5
nectar,0.333333333333
pear,0.5
pear,0.5
vinegar,0.333333333333
pear,0.5
vodka,0.2
ice,0.0625
pecan,0.25
oil,0.2
pecan,0.25
pekoe,1.0
tea,0.428571428571
pasta,1.0
penne,1.0
cress,1.0
pepper,0.333333333333
peppermint,0.666666666667
schnapps,0.2
liver,0.142857142857
pheasant,0.333333333333
pastry,1.0
phyllo,1.0
pie,0.5
spice,0.166666666667
ice,0.0625
pineapple,1.0
pineapple,1.0
quince,0.5
pineapple,1.0
syrup,1.0
flour,0.333333333333
pistachio,0.5
ice,0.0625
pistachio,0.5
oil,0.2
pistachio,0.5
paste,0.111111111111
pistachio,0.5
brandy,0.2
plum,0.285714285714
jam,0.0833333333333
plum,0.285714285714
liqueur,0.2
plum,0.285714285714
plum,0.285714285714
wine,0.125
juice,0.2
pomegranate,0.666666666667
molasses,1.0
pomegranate,0.666666666667
chine,0.333333333333
pork,0.5
chop,0.0909090909091
pork,0.5
crackling,0.0
pork,0.5
dripping,0.0
pork,0.5
hock,0.125
pork,0.5
leg,0.111111111111
pork,0.5
liver,0.142857142857
pork,0.5
mince,0.25
pork,0.5
pork,0.5
rib,0.125
pork,0.5
rump,0.333333333333
pork,0.5
shoulder,0.125
pork,0.5
sirloin,1.0
pork,0.5
sparerib,1.0
pork,0.5
stock,0.0333333333333
liver,0.142857142857
poultry,0.5
poultry,0.5
stock,0.0333333333333
paste,0.111111111111
praline,1.0
juice,0.2
prune,0.5
plum,0.285714285714
prune,0.5
pastry,1.0
puff,0.0588235294118
flour,0.333333333333
pumpernickel,1.0
pumpkin,0.5
puree,0.5
pumpkin,0.5
squash,0.2
clam,0.25
quahog,0.5
egg,0.166666666667
quail,0.25
paste,0.111111111111
quince,0.5
leg,0.111111111111
rabbit,0.2
liver,0.142857142857
rabbit,0.2
loin,0.5
rabbit,0.2
rabbit,0.2
saddle,0.0909090909091
rabbit,0.2
shoulder,0.125
rabbit,0.2
stock,0.0333333333333
cress,1.0
radish,0.833333333333
green,0.0526315789474
radish,0.833333333333
radish,0.833333333333
sprout,0.25
brandy,0.2
raspberry,0.4
ice,0.0625
raspberry,0.4
jam,0.0833333333333
raspberry,0.4
juice,0.2
raspberry,0.4
liqueur,0.2
raspberry,0.4
raspberry,0.4
sauce,0.25
raspberry,0.4
vinaigrette,1.0
raspberry,0.4
vinegar,0.333333333333
juice,0.2
rhubarb,1.0
chop,0.0909090909091
rib,0.125
cereal,0.75
rice,0.375
flour,0.333333333333
rice,0.375
noodle,0.5
rice,0.375
rice,0.375
vermicelli,1.0
rice,0.375
vinegar,0.333333333333
rice,0.375
wine,0.125
pasta,1.0
rigatoni,1.0
chicken,0.166666666667
roast,0.2
coffee,0.166666666667
roast,0.2
rock,0.0769230769231
shrimp,0.2
rock,0.0769230769231
sugar,0.166666666667
oil,0.2
rosemary,1.0
beef,0.25
round,0.0357142857143
courgette,0.5
round,0.0357142857143
lettuce,0.666666666667
round,0.0357142857143
flour,0.333333333333
rye,0.285714285714
meal,0.666666666667
rye,0.285714285714
sage,0.333333333333
sausage,0.5
mix,0.111111111111
salad,1.0
onion,0.333333333333
salad,1.0
potato,0.75
salad,1.0
caviar,1.0
salmon,0.333333333333
roe,0.25
salmon,0.333333333333
salmon,0.333333333333
stock,0.0333333333333
mackerel,0.5
salt,0.1
cracker,0.181818181818
saltine,1.0
roll,0.0571428571429
sandwich,0.333333333333
sarsaparilla,0.25
soda,0.2
mix,0.111111111111
sauce,0.25
sausage,0.5
saveloy,1.0
roe,0.25
scallop,0.111111111111
seafood,1.0
stock,0.0333333333333
seltzer,0.285714285714
water,0.0588235294118
flour,0.333333333333
semolina,1.0
paste,0.111111111111
sesame,1.0
shellfish,0.5
stock,0.0333333333333
sherry,0.2
vinegar,0.333333333333
biscuit,1.0
shortbread,1.0
chop,0.0909090909091
shoulder,0.125
paste,0.111111111111
shrimp,0.2
shrimp,0.2
stock,0.0333333333333
simple,0.1
syrup,1.0
roe,0.25
sole,0.25
cress,1.0
sorrel,0.5
mix,0.111111111111
soup,0.2
pasta,1.0
soup,0.2
gherkin,1.0
sour,0.0666666666667
pickle,0.333333333333
sour,0.0666666666667
cream,0.125
soy,0.6
milk,0.333333333333
soy,0.6
oil,0.2
soy,0.6
sauce,0.25
soya,0.666666666667
soybean,0.5
sprout,0.25
pasta,1.0
spaghetti,1.0
pasta,1.0
spaghettini,1.0
spearmint,1.0
tea,0.428571428571
mix,0.111111111111
spice,0.166666666667
juice,0.2
spinach,1.0
pasta,1.0
spinach,1.0
green,0.0526315789474
split,0.047619047619
pea,0.5
split,0.047619047619
liver,0.142857142857
squab,0.25
noodle,0.5
stick,0.0967741935484
juice,0.2
strawberry,0.75
liqueur,0.2
strawberry,0.75
pastry,1.0
strudel,1.0
grape,0.5
sultana,1.0
rice,0.375
sushi,1.0
chilli,1.0
sweet,0.117647058824
chocolate,0.4
sweet,0.117647058824
onion,0.333333333333
sweet,0.117647058824
paprika,0.5
sweet,0.117647058824
rice,0.375
sweet,0.117647058824
soy,0.6
sweet,0.117647058824
sweet,0.117647058824
wine,0.125
steak,1.0
swordfish,0.5
pasta,1.0
tagliatelle,1.0
concentrate,0.0833333333333
tamarind,0.666666666667
juice,0.2
tamarind,0.666666666667
paste,0.111111111111
tamarind,0.666666666667
ice,0.0625
tangerine,0.4
juice,0.2
tangerine,0.4
tarragon,0.5
vinegar,0.333333333333
apple,0.5
tart,0.25
cherry,0.25
tart,0.25
batter,0.125
tempura,1.0
flour,0.333333333333
tempura,1.0
honey,0.2
thyme,1.0
butter,0.4
truffle,0.666666666667
flour,0.333333333333
truffle,0.666666666667
honey,0.2
truffle,0.666666666667
juice,0.2
truffle,0.666666666667
oil,0.2
truffle,0.666666666667
paste,0.111111111111
truffle,0.666666666667
loin,0.5
tuna,0.4
heart,0.0909090909091
turkey,0.166666666667
liver,0.142857142857
turkey,0.166666666667
stock,0.0333333333333
turkey,0.166666666667
sugar,0.166666666667
vanilla,0.2
syrup,1.0
vanilla,0.2
tea,0.428571428571
vanilla,0.2
vanilla,0.2
wafer,0.6
brain,0.125
veal,1.0
brisket,1.0
veal,1.0
broth,1.0
veal,1.0
chop,0.0909090909091
veal,1.0
demiglace,1.0
veal,1.0
forequarter,1.0
veal,1.0
gravy,0.666666666667
veal,1.0
heart,0.0909090909091
veal,1.0
leg,0.111111111111
veal,1.0
liver,0.142857142857
veal,1.0
loin,0.5
veal,1.0
marrow,0.4
veal,1.0
mince,0.25
veal,1.0
rib,0.125
veal,1.0
rump,0.333333333333
veal,1.0
saddle,0.0909090909091
veal,1.0
scallop,0.111111111111
veal,1.0
shoulder,0.125
veal,1.0
stock,0.0333333333333
veal,1.0
tenderloin,0.5
veal,1.0
tongue,0.0909090909091
veal,1.0
bouillon,1.0
vegetable,1.0
broth,1.0
vegetable,1.0
juice,0.2
vegetable,1.0
stock,0.0333333333333
vegetable,1.0
chop,0.0909090909091
venison,1.0
leg,0.111111111111
venison,1.0
loin,0.5
venison,1.0
offal,1.0
venison,1.0
saddle,0.0909090909091
venison,1.0
shoulder,0.125
venison,1.0
sparerib,1.0
venison,1.0
stock,0.0333333333333
venison,1.0
tongue,0.0909090909091
venison,1.0
noodle,0.5
vermicelli,1.0
pasta,1.0
vermicelli,1.0
syrup,1.0
violet,0.333333333333
cooky,0.333333333333
wafer,0.6
liqueur,0.2
walnut,0.25
vinaigrette,1.0
walnut,0.25
vinegar,0.333333333333
walnut,0.25
walnut,0.25
wine,0.125
paste,0.111111111111
wasabi,1.0
cracker,0.181818181818
water,0.0588235294118
radish,0.833333333333
watermelon,0.666666666667
Danish,0.5
wheat,0.666666666667
cereal,0.75
wheat,0.666666666667
couscous,1.0
wheat,0.666666666667
cracker,0.181818181818
wheat,0.666666666667
grain,0.105263157895
wheat,0.666666666667
linguine,1.0
wheat,0.666666666667
pastry,1.0
wheat,0.666666666667
bitter,0.0625
whisky,0.2
grape,0.5
wine,0.125
vinaigrette,1.0
wine,0.125
pasta,1.0
ziti,1.0
Beaujolais,0.2
wine,0.125
Champagne,0.166666666667
wine,0.125
Gorgonzola,1.0
cheese,0.4
Irish,0.125
cream,0.125
cheese,0.4
Madeira,0.142857142857
wine,0.125
Marsala,0.2
wine,0.125
Muenster,1.0
cheese,0.4
Parmesan,1.0
cheese,0.4
Stilton,1.0
cheese,0.4
adobo,1.0
sauce,0.25
allspice,0.333333333333
berry,0.25
almond,0.333333333333
flour,0.333333333333
almond,0.333333333333
meal,0.666666666667
almond,0.333333333333
paste,0.111111111111
amaranth,0.5
green,0.0526315789474
anise,1.0
liqueur,0.2
anise,1.0
pepper,0.333333333333
apple,0.5
cider,0.333333333333
apple,0.5
pear,0.5
apricot,0.5
brandy,0.2
apricot,0.5
jam,0.0833333333333
apricot,0.5
nectar,0.333333333333
artichoke,1.0
pasta,1.0
banana,1.0
liqueur,0.2
barbecue,0.5
pork,0.5
barley,1.0
flour,0.333333333333
basil,0.222222222222
oil,0.2
batter,0.125
mix,0.111111111111
bean,0.333333333333
cheese,0.4
bean,0.333333333333
flour,0.333333333333
bean,0.333333333333
milk,0.333333333333
bean,0.333333333333
noodle,0.5
bean,0.333333333333
paste,0.111111111111
bean,0.333333333333
sauce,0.25
beef,0.25
brisket,1.0
beef,0.25
dripping,0.0
beef,0.25
heart,0.0909090909091
beef,0.25
liver,0.142857142857
beef,0.25
rib,0.125
beef,0.25
rump,0.333333333333
beef,0.25
sausage,0.5
beef,0.25
sirloin,1.0
beef,0.25
sparerib,1.0
beef,0.25
tomato,1.0
berry,0.25
juice,0.2
beverage,0.333333333333
syrup,1.0
bratwurst,1.0
sausage,0.5
bread,0.5
flour,0.333333333333
breakfast,0.333333333333
radish,0.833333333333
brioche,1.0
burger,0.2
brioche,1.0
hamburger,1.0
brioche,1.0
roll,0.0571428571429
broth,1.0
mix,0.111111111111
buckwheat,1.0
flour,0.333333333333
buckwheat,1.0
noodle,0.5
bun,1.0
burger,0.2
butter,0.4
cracker,0.181818181818
cake,0.5
flour,0.333333333333
butter,0.4
cashew,0.5
catfish,0.333333333333
fillet,0.142857142857
celery,1.0
heart,0.0909090909091
chestnut,0.125
flour,0.333333333333
chestnut,0.125
mushroom,0.142857142857
chestnut,0.125
paste,0.111111111111
chicken,0.166666666667
heart,0.0909090909091
chicken,0.166666666667
lobster,0.5
bean,0.333333333333
chile,0.5
chile,0.5
garlic,0.5
chile,0.5
oil,0.2
chile,0.5
paste,0.111111111111
chile,0.5
pepper,0.333333333333
chile,0.5
sauce,0.25
chili,1.0
oil,0.2
chilli,1.0
oil,0.2
chilli,1.0
paste,0.111111111111
chilli,1.0
sauce,0.25
chipotle,1.0
pepper,0.333333333333
chip,0.0666666666667
chocolate,0.4
chocolate,0.4
wafer,0.6
citrus,0.666666666667
vodka,0.2
broth,1.0
clam,0.25
clam,0.25
juice,0.2
clover,1.0
honey,0.2
corn,0.307692307692
tortilla,1.0
crab,0.0769230769231
roe,0.25
cracker,0.181818181818
meal,0.666666666667
cranberry,0.5
herbal,1.0
biscuit,1.0
cream,0.125
cream,0.125
liqueur,0.2
cream,0.125
sherry,0.2
cress,1.0
sprout,0.25
curd,1.0
juice,0.2
curd,1.0
sauce,0.25
currant,0.8
tomato,1.0
curry,0.25
paste,0.111111111111
cream,0.125
custard,1.0
daikon,1.0
radish,0.833333333333
donut,1.0
